12:14:58 [0m[34m[INFO] [0m(main) Forced usage of wl_shm format: Xrgb8888
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:32 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:33 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:33 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[34m[INFO] [0m(transition) BumpPool with: 3 buffers. Size: 43200Kb
12:30:35 [0m[34m[INFO] [0m(transition) BumpPool with: 3 buffers. Size: 15360Kb
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:35 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
